Year,Leading Cause,Sex,Race Ethnicity,Deaths,Death Rate,Age Adjusted Death Rate
2009,Malignant Neoplasms,F,Other Race/ Ethnicity,19,,
2009,Malignant Neoplasms,F,White Non-Hispanic,3346,2329,159
2009,Malignant Neoplasms,M,Asian and Pacific Islander,506,991,127
2009,Malignant Neoplasms,M,Black Non-Hispanic,1557,1834,2288
2009,Malignant Neoplasms,M,Hispanic,1180,1051,1722
2009,Malignant Neoplasms,M,Not Stated/Unknown,47,,
2009,Malignant Neoplasms,M,Other Race/ Ethnicity,12,,
2009,Malignant Neoplasms,M,White Non-Hispanic,3236,2405,2056
2009,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Hispanic,57,48,47
2009,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,White Non-Hispanic,75,52,51
2009,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Hispanic,145,129,135
2009,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Not Stated/Unknown,7,,
2009,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Other Race/ Ethnicity,,,
2009,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,White Non-Hispanic,221,164,148
2009,"Nephritis, Nephrotic Syndrome and Nephrisis",F,Black Non-Hispanic,75,72,67
2009,"Nephritis, Nephrotic Syndrome and Nephrisis",F,Other Race/ Ethnicity,,,
2009,"Nephritis, Nephrotic Syndrome and Nephrisis",M,Other Race/ Ethnicity,,,
2009,Septicemia (A40-A41),F,Not Stated/Unknown,,,
2010,Accidents Except Drug Posioning,F,Asian and Pacific Islander,25,44,51
2010,Accidents Except Drug Posioning,F,Hispanic,58,48,52
2010,Accidents Except Drug Posioning,F,Not Stated/Unknown,,,
2010,Accidents Except Drug Posioning,F,Other Race/ Ethnicity,,,
2010,Accidents Except Drug Posioning,F,White Non-Hispanic,163,114,78
2010,Accidents Except Drug Posioning,M,Asian and Pacific Islander,54,104,137
2010,Accidents Except Drug Posioning,M,Black Non-Hispanic,147,173,183
2010,Accidents Except Drug Posioning,M,Hispanic,132,116,139
2010,Accidents Except Drug Posioning,M,Not Stated/Unknown,10,,
2010,Accidents Except Drug Posioning,M,Other Race/ Ethnicity,5,,
2010,Accidents Except Drug Posioning,M,White Non-Hispanic,271,202,184
2010,All Other Causes,F,Asian and Pacific Islander,238,423,516
2010,All Other Causes,F,Black Non-Hispanic,1326,1265,1174
2010,All Other Causes,F,Hispanic,1007,827,946
2010,All Other Causes,F,Not Stated/Unknown,18,,
2010,All Other Causes,F,Other Race/ Ethnicity,27,,
2010,All Other Causes,F,White Non-Hispanic,2140,1497,939
2010,All Other Causes,M,Asian and Pacific Islander,308,592,772
2010,All Other Causes,M,Black Non-Hispanic,1230,1445,1662
2010,All Other Causes,M,Hispanic,1167,1021,150
2010,All Other Causes,M,Not Stated/Unknown,32,,
2010,All Other Causes,M,Other Race/ Ethnicity,25,,
2010,All Other Causes,M,White Non-Hispanic,2034,1516,1309
2010,Alzheimer's Disease (G30),F,Black Non-Hispanic,88,84,73
2010,Alzheimer's Disease (G30),F,Hispanic,71,58,75
2010,Alzheimer's Disease (G30),F,White Non-Hispanic,247,173,75
2010,Assault,M,Black Non-Hispanic,299,351,355
2010,Assault,M,Other Race/ Ethnicity,,,
2010,Atherosclerosis (I70),F,Not Stated/Unknown,,,
2010,Cerebrovascular Disease,F,Asian and Pacific Islander,89,158,192
2010,Cerebrovascular Disease,F,Black Non-Hispanic,259,247,222
2010,Cerebrovascular Disease,F,Hispanic,168,138,167
2010,Cerebrovascular Disease,F,Not Stated/Unknown,,,
2010,Cerebrovascular Disease,F,Other Race/ Ethnicity,,,
2010,Cerebrovascular Disease,F,White Non-Hispanic,382,267,141
2010,Cerebrovascular Disease,M,Asian and Pacific Islander,83,159,213
2010,Cerebrovascular Disease,M,Black Non-Hispanic,171,201,239
2010,Cerebrovascular Disease,M,Hispanic,140,123,214
2010,Cerebrovascular Disease,M,Not Stated/Unknown,,,
2010,Cerebrovascular Disease,M,Other Race/ Ethnicity,,,
2010,Cerebrovascular Disease,M,White Non-Hispanic,276,206,172
2010,Certain Conditions originating in the Perinatal Period,F,Asian and Pacific Islander,18,32,4
2010,Certain Conditions originating in the Perinatal Period,F,Not Stated/Unknown,5,,
2010,Certain Conditions originating in the Perinatal Period,M,Not Stated/Unknown,6,,
2010,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Asian and Pacific Islander,18,35,31
2010,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,150,131,176
2010,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Other Race/ Ethnicity,,,
2010,Chronic Lower Respiratory Diseases,F,Asian and Pacific Islander,28,5,67
2010,Chronic Lower Respiratory Diseases,F,Black Non-Hispanic,206,196,177
2010,Chronic Lower Respiratory Diseases,F,Hispanic,156,128,154
2010,Chronic Lower Respiratory Diseases,F,Not Stated/Unknown,6,,
2010,Chronic Lower Respiratory Diseases,F,White Non-Hispanic,501,35,207
2010,Chronic Lower Respiratory Diseases,M,Asian and Pacific Islander,61,117,178
2010,Chronic Lower Respiratory Diseases,M,Black Non-Hispanic,202,237,309
2010,Chronic Lower Respiratory Diseases,M,Hispanic,149,13,239
2010,Chronic Lower Respiratory Diseases,M,Not Stated/Unknown,12,,
2010,Chronic Lower Respiratory Diseases,M,Other Race/ Ethnicity,5,,
2010,Chronic Lower Respiratory Diseases,M,White Non-Hispanic,388,289,242
2010,Diabetes Mellitus,F,Asian and Pacific Islander,51,91,113
2010,Diabetes Mellitus,F,Black Non-Hispanic,384,366,33
2010,Diabetes Mellitus,F,Hispanic,219,18,215
2010,Diabetes Mellitus,F,Not Stated/Unknown,5,,
2010,Diabetes Mellitus,F,Other Race/ Ethnicity,7,,
2010,Diabetes Mellitus,F,White Non-Hispanic,258,18,111
2010,Diabetes Mellitus,M,Asian and Pacific Islander,64,123,155
2010,Diabetes Mellitus,M,Black Non-Hispanic,279,328,41
2010,Diabetes Mellitus,M,Hispanic,187,164,273
2010,Diabetes Mellitus,M,Not Stated/Unknown,7,,
2010,Diabetes Mellitus,M,Other Race/ Ethnicity,5,,
2010,Diabetes Mellitus,M,White Non-Hispanic,245,183,156
2010,Diseases of Heart,F,Asian and Pacific Islander,394,701,897
2010,Diseases of Heart,F,Black Non-Hispanic,2282,2177,1942
2010,Diseases of Heart,F,Hispanic,1316,1081,1332
2010,Diseases of Heart,F,Not Stated/Unknown,70,,
2010,Diseases of Heart,F,Other Race/ Ethnicity,50,,
2010,Diseases of Heart,F,White Non-Hispanic,5351,3742,1892
2010,Diseases of Heart,M,Asian and Pacific Islander,478,918,130
2010,Diseases of Heart,M,Black Non-Hispanic,2015,2367,3077
2010,Diseases of Heart,M,Hispanic,1354,1185,2155
2010,Diseases of Heart,M,Not Stated/Unknown,70,,
2010,Diseases of Heart,M,Other Race/ Ethnicity,52,,
2010,Diseases of Heart,M,White Non-Hispanic,4495,3351,277
2010,Essential Hypertension and Renal Diseases,F,Asian and Pacific Islander,33,59,71
2010,Essential Hypertension and Renal Diseases,F,Black Non-Hispanic,252,24,214
2010,Essential Hypertension and Renal Diseases,F,Hispanic,95,78,95
2010,Essential Hypertension and Renal Diseases,F,Not Stated/Unknown,5,,
2010,Essential Hypertension and Renal Diseases,F,Other Race/ Ethnicity,,,
2010,Essential Hypertension and Renal Diseases,F,White Non-Hispanic,219,153,77
2010,Essential Hypertension and Renal Diseases,M,Asian and Pacific Islander,30,58,87
2010,Essential Hypertension and Renal Diseases,M,Black Non-Hispanic,178,209,277
2010,Essential Hypertension and Renal Diseases,M,White Non-Hispanic,153,114,94
2010,Human Immunodeficiency Virus Disease,F,Black Non-Hispanic,152,145,129
2010,Human Immunodeficiency Virus Disease,F,Hispanic,79,65,65
2010,Human Immunodeficiency Virus Disease,M,Black Non-Hispanic,297,349,34
2010,Human Immunodeficiency Virus Disease,M,Hispanic,189,165,184
2010,Human Immunodeficiency Virus Disease,M,Not Stated/Unknown,8,,
2010,Influenza (Flu) and Pneumonia,F,Asian and Pacific Islander,74,132,169
2010,Influenza (Flu) and Pneumonia,F,Black Non-Hispanic,275,262,236
2010,Influenza (Flu) and Pneumonia,F,Hispanic,228,187,231
2010,Influenza (Flu) and Pneumonia,F,Not Stated/Unknown,,,
2010,Influenza (Flu) and Pneumonia,F,Other Race/ Ethnicity,,,
2010,Influenza (Flu) and Pneumonia,F,White Non-Hispanic,707,494,248
2010,Influenza (Flu) and Pneumonia,M,Asian and Pacific Islander,108,207,317
2010,Influenza (Flu) and Pneumonia,M,Black Non-Hispanic,201,236,318
2010,Influenza (Flu) and Pneumonia,M,Hispanic,235,206,389
2010,Influenza (Flu) and Pneumonia,M,Not Stated/Unknown,,,
2010,Influenza (Flu) and Pneumonia,M,Other Race/ Ethnicity,6,,
2010,Influenza (Flu) and Pneumonia,M,White Non-Hispanic,614,458,376
2010,Insitu or Benign / Uncertain Neoplasms (D00-D48),F,Not Stated/Unknown,,,
2010,Insitu or Benign / Uncertain Neoplasms (D00-D48),F,Other Race/ Ethnicity,,,
2010,Suicide,F,Asian and Pacific Islander,17,3,29
2010,Suicide,F,Other Race/ Ethnicity,5,,
2010,Suicide,M,Asian and Pacific Islander,46,88,87
2010,Suicide,M,Not Stated/Unknown,,,
2010,Suicide,M,Other Race/ Ethnicity,,,
2010,Suicide,M,White Non-Hispanic,182,136,123
2010,Malignant Neoplasms,F,Asian and Pacific Islander,414,736,799
2010,Malignant Neoplasms,F,Black Non-Hispanic,1768,1686,1518
2010,Malignant Neoplasms,F,Hispanic,1045,859,985
2010,Malignant Neoplasms,F,Not Stated/Unknown,29,,
2010,Malignant Neoplasms,F,Other Race/ Ethnicity,34,,
2010,Malignant Neoplasms,F,White Non-Hispanic,3438,2404,163
2010,Malignant Neoplasms,M,Asian and Pacific Islander,526,101,1245
2010,Malignant Neoplasms,M,Black Non-Hispanic,1540,1809,2241
2010,Malignant Neoplasms,M,Hispanic,1057,925,150
2010,Malignant Neoplasms,M,Not Stated/Unknown,46,,
2010,Malignant Neoplasms,M,Other Race/ Ethnicity,25,,
2010,Malignant Neoplasms,M,White Non-Hispanic,3408,2541,2166
2010,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Other Race/ Ethnicity,,,
2010,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Hispanic,138,121,129
2010,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Not Stated/Unknown,6,,
2010,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,White Non-Hispanic,211,157,145
2010,Mental and Behavioral Disorders due to Use of Alcohol (F10),M,Other Race/ Ethnicity,,,
2010,"Nephritis, Nephrotic Syndrome and Nephrisis",F,Black Non-Hispanic,86,82,74
2010,Septicemia (A40-A41),F,Not Stated/Unknown,,,
2010,Septicemia (A40-A41),F,White Non-Hispanic,107,75,43
2010,Viral Hepatitis (B15-B19),F,Not Stated/Unknown,,,
2010,Viral Hepatitis (B15-B19),M,Not Stated/Unknown,,,
2011,Accidents Except Drug Posioning,F,Asian and Pacific Islander,43,75,85
2011,Accidents Except Drug Posioning,F,Other Race/ Ethnicity,,,
2011,Accidents Except Drug Posioning,F,White Non-Hispanic,184,13,82
2011,Accidents Except Drug Posioning,M,Asian and Pacific Islander,61,115,148
2011,Accidents Except Drug Posioning,M,Hispanic,180,156,189
2011,Accidents Except Drug Posioning,M,Not Stated/Unknown,,,
2011,Accidents Except Drug Posioning,M,Other Race/ Ethnicity,10,,
2011,Accidents Except Drug Posioning,M,White Non-Hispanic,272,204,181
2011,All Other Causes,F,Asian and Pacific Islander,278,487,574
2011,All Other Causes,F,Black Non-Hispanic,1473,1407,1288
2011,All Other Causes,F,Hispanic,1025,837,948
2011,All Other Causes,F,Not Stated/Unknown,14,,
2011,All Other Causes,F,Other Race/ Ethnicity,38,,
2011,All Other Causes,F,White Non-Hispanic,2445,1726,1054
2011,All Other Causes,M,Asian and Pacific Islander,340,643,851
2011,All Other Causes,M,Black Non-Hispanic,1337,1567,1817
2011,All Other Causes,M,Hispanic,1207,1047,1511
2011,All Other Causes,M,Not Stated/Unknown,38,,
2011,All Other Causes,M,Other Race/ Ethnicity,27,,
2011,All Other Causes,M,White Non-Hispanic,2165,1623,1395
2011,Alzheimer's Disease (G30),F,Asian and Pacific Islander,24,42,54
2011,Alzheimer's Disease (G30),F,Black Non-Hispanic,90,86,74
2011,Alzheimer's Disease (G30),F,Hispanic,90,73,91
2011,Alzheimer's Disease (G30),F,Not Stated/Unknown,,,
2011,Alzheimer's Disease (G30),F,Other Race/ Ethnicity,,,
2011,Alzheimer's Disease (G30),F,White Non-Hispanic,231,163,72
2011,Assault,F,Not Stated/Unknown,,,
2011,Assault,M,Black Non-Hispanic,266,312,315
2011,Assault,M,Other Race/ Ethnicity,,,
2011,Cerebrovascular Disease,F,Asian and Pacific Islander,98,172,206
2011,Cerebrovascular Disease,F,Black Non-Hispanic,281,268,236
2011,Cerebrovascular Disease,F,Hispanic,179,146,173
2011,Cerebrovascular Disease,F,Not Stated/Unknown,,,
2011,Cerebrovascular Disease,F,Other Race/ Ethnicity,5,,
2011,Cerebrovascular Disease,F,White Non-Hispanic,466,329,176
2011,Cerebrovascular Disease,M,Asian and Pacific Islander,79,15,185
2011,Cerebrovascular Disease,M,Black Non-Hispanic,200,234,281
2011,Cerebrovascular Disease,M,Hispanic,147,128,209
2011,Cerebrovascular Disease,M,White Non-Hispanic,290,217,182
2011,Certain Conditions originating in the Perinatal Period,F,Not Stated/Unknown,14,,
2011,Certain Conditions originating in the Perinatal Period,M,Asian and Pacific Islander,19,36,42
2011,Certain Conditions originating in the Perinatal Period,M,Not Stated/Unknown,10,,
2011,Certain Conditions originating in the Perinatal Period,M,Other Race/ Ethnicity,,,
2011,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,167,145,188
2011,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Other Race/ Ethnicity,5,,
2011,Chronic Lower Respiratory Diseases,F,Asian and Pacific Islander,30,53,66
2011,Chronic Lower Respiratory Diseases,F,Black Non-Hispanic,221,211,186
2011,Chronic Lower Respiratory Diseases,F,Hispanic,156,127,15
2011,Chronic Lower Respiratory Diseases,F,Not Stated/Unknown,5,,
2011,Chronic Lower Respiratory Diseases,F,Other Race/ Ethnicity,,,
2011,Chronic Lower Respiratory Diseases,F,White Non-Hispanic,510,36,21
2011,Chronic Lower Respiratory Diseases,M,Asian and Pacific Islander,73,138,22
2011,Chronic Lower Respiratory Diseases,M,Black Non-Hispanic,200,234,291
2011,Chronic Lower Respiratory Diseases,M,Hispanic,123,107,192
2011,Chronic Lower Respiratory Diseases,M,Not Stated/Unknown,,,
2011,Chronic Lower Respiratory Diseases,M,Other Race/ Ethnicity,,,
2011,Chronic Lower Respiratory Diseases,M,White Non-Hispanic,444,333,278
2011,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",M,Not Stated/Unknown,,,
2011,Diabetes Mellitus,F,Asian and Pacific Islander,51,89,107
2011,Diabetes Mellitus,F,Black Non-Hispanic,410,392,347
2011,Diabetes Mellitus,F,Hispanic,196,16,185
2011,Diabetes Mellitus,F,Not Stated/Unknown,6,,
2011,Diabetes Mellitus,F,Other Race/ Ethnicity,8,,
2011,Diabetes Mellitus,F,White Non-Hispanic,253,179,111
2011,Diabetes Mellitus,M,Asian and Pacific Islander,60,114,143
2011,Diabetes Mellitus,M,Black Non-Hispanic,307,36,439
2011,Diabetes Mellitus,M,Hispanic,200,173,292
2011,Diabetes Mellitus,M,Not Stated/Unknown,7,,
2011,Diabetes Mellitus,M,Other Race/ Ethnicity,14,,
2011,Diabetes Mellitus,M,White Non-Hispanic,258,193,163
2011,Diseases of Heart,F,Asian and Pacific Islander,402,705,861
2011,Diseases of Heart,F,Black Non-Hispanic,2243,2143,1867
2011,Diseases of Heart,F,Hispanic,1348,110,1318
2011,Diseases of Heart,F,Not Stated/Unknown,43,,
2011,Diseases of Heart,F,Other Race/ Ethnicity,31,,
2011,Diseases of Heart,F,White Non-Hispanic,5016,3541,1798
2011,Diseases of Heart,M,Asian and Pacific Islander,452,855,1178
2011,Diseases of Heart,M,Black Non-Hispanic,1840,2157,2683
2011,Diseases of Heart,M,Hispanic,1201,1042,1808
2011,Diseases of Heart,M,Not Stated/Unknown,62,,
2011,Diseases of Heart,M,Other Race/ Ethnicity,42,,
2011,Diseases of Heart,M,White Non-Hispanic,4220,3164,2602
2011,Essential Hypertension and Renal Diseases,F,Asian and Pacific Islander,46,81,102
2011,Essential Hypertension and Renal Diseases,F,Black Non-Hispanic,225,215,187
2011,Essential Hypertension and Renal Diseases,F,Hispanic,83,68,81
2011,Essential Hypertension and Renal Diseases,F,Not Stated/Unknown,,,
2011,Essential Hypertension and Renal Diseases,F,Other Race/ Ethnicity,,,
2011,Essential Hypertension and Renal Diseases,F,White Non-Hispanic,199,14,68
2011,Essential Hypertension and Renal Diseases,M,Asian and Pacific Islander,37,7,105
2011,Essential Hypertension and Renal Diseases,M,Black Non-Hispanic,154,181,217
2011,Essential Hypertension and Renal Diseases,M,Not Stated/Unknown,,,
2011,Essential Hypertension and Renal Diseases,M,White Non-Hispanic,142,106,88
2011,Human Immunodeficiency Virus Disease,F,Black Non-Hispanic,144,138,124
2011,Human Immunodeficiency Virus Disease,F,Hispanic,70,57,57
2011,Human Immunodeficiency Virus Disease,F,Not Stated/Unknown,,,
2011,Human Immunodeficiency Virus Disease,M,Black Non-Hispanic,277,325,318
2011,Human Immunodeficiency Virus Disease,M,Hispanic,162,141,162
2011,Human Immunodeficiency Virus Disease,M,Not Stated/Unknown,10,,
2011,Influenza (Flu) and Pneumonia,F,Asian and Pacific Islander,83,145,178
2011,Influenza (Flu) and Pneumonia,F,Black Non-Hispanic,273,261,228
2011,Influenza (Flu) and Pneumonia,F,Hispanic,218,178,215
2011,Influenza (Flu) and Pneumonia,F,Not Stated/Unknown,8,,
2011,Influenza (Flu) and Pneumonia,F,Other Race/ Ethnicity,6,,
2011,Influenza (Flu) and Pneumonia,F,White Non-Hispanic,696,491,254
2011,Influenza (Flu) and Pneumonia,M,Asian and Pacific Islander,94,178,287
2011,Influenza (Flu) and Pneumonia,M,Black Non-Hispanic,243,285,38
2011,Influenza (Flu) and Pneumonia,M,Hispanic,209,181,344
2011,Influenza (Flu) and Pneumonia,M,Not Stated/Unknown,8,,
2011,Influenza (Flu) and Pneumonia,M,Other Race/ Ethnicity,7,,
2011,Influenza (Flu) and Pneumonia,M,White Non-Hispanic,646,484,393
2011,Suicide,F,Asian and Pacific Islander,21,37,37
2011,Suicide,F,Other Race/ Ethnicity,,,
2011,Suicide,M,Asian and Pacific Islander,49,93,94
2011,Suicide,M,Not Stated/Unknown,,,
2011,Suicide,M,Other Race/ Ethnicity,5,,
2011,Suicide,M,White Non-Hispanic,177,133,12
2011,Malignant Neoplasms,F,Asian and Pacific Islander,451,791,861
2011,Malignant Neoplasms,F,Black Non-Hispanic,1918,1832,1633
2011,Malignant Neoplasms,F,Hispanic,1085,886,996
2011,Malignant Neoplasms,F,Not Stated/Unknown,11,,
2011,Malignant Neoplasms,F,Other Race/ Ethnicity,33,,
2011,Malignant Neoplasms,F,White Non-Hispanic,3371,238,1611
2011,Malignant Neoplasms,M,Asian and Pacific Islander,550,1041,1304
2011,Malignant Neoplasms,M,Black Non-Hispanic,1590,1864,2244
2011,Malignant Neoplasms,M,Hispanic,1144,992,1577
2011,Malignant Neoplasms,M,Not Stated/Unknown,27,,
2011,Malignant Neoplasms,M,Other Race/ Ethnicity,36,,
2011,Malignant Neoplasms,M,White Non-Hispanic,3222,2416,2061
2011,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Hispanic,56,46,45
2011,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,Not Stated/Unknown,,,
2011,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,F,White Non-Hispanic,88,62,61
2011,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Black Non-Hispanic,135,158,148
2011,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Hispanic,145,126,13
2011,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,Not Stated/Unknown,5,,
2011,Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use,M,White Non-Hispanic,254,19,173
2011,"Nephritis, Nephrotic Syndrome and Nephrisis",F,Black Non-Hispanic,83,79,69
2011,"Nephritis, Nephrotic Syndrome and Nephrisis",F,Not Stated/Unknown,,,
2011,Parkinson's Disease (G20),F,Not Stated/Unknown,,,
2011,Septicemia (A40-A41),F,Not Stated/Unknown,,,
2011,Tuberculosis (A16-A19),F,Not Stated/Unknown,,,
2011,Viral Hepatitis (B15-B19),M,Not Stated/Unknown,,,
2012,Accidents Except Drug Posioning,F,Asian and Pacific Islander,34,58,64
2012,Accidents Except Drug Posioning,F,Hispanic,60,48,52
2012,Accidents Except Drug Posioning,F,Not Stated/Unknown,,,
2012,Accidents Except Drug Posioning,F,White Non-Hispanic,177,125,85
2012,Accidents Except Drug Posioning,M,Asian and Pacific Islander,56,104,12
2012,Accidents Except Drug Posioning,M,Black Non-Hispanic,152,178,186
2012,Accidents Except Drug Posioning,M,Hispanic,191,163,197
2012,Accidents Except Drug Posioning,M,Not Stated/Unknown,11,,
2012,Accidents Except Drug Posioning,M,Other Race/ Ethnicity,5,,
2012,Accidents Except Drug Posioning,M,White Non-Hispanic,286,214,188
2012,All Other Causes,F,Asian and Pacific Islander,327,56,65
2012,All Other Causes,F,Black Non-Hispanic,1483,1419,1273
2012,All Other Causes,F,Hispanic,1109,895,988
2012,All Other Causes,F,Not Stated/Unknown,53,,
2012,All Other Causes,F,Other Race/ Ethnicity,22,,
2012,All Other Causes,F,White Non-Hispanic,2444,1723,1051
2012,All Other Causes,M,Asian and Pacific Islander,333,616,797
2012,All Other Causes,M,Black Non-Hispanic,1320,1543,175
2012,All Other Causes,M,Hispanic,1199,1026,1505
2012,All Other Causes,M,Not Stated/Unknown,78,,
2012,All Other Causes,M,Other Race/ Ethnicity,24,,
2012,All Other Causes,M,White Non-Hispanic,2316,1729,1457
2012,Alzheimer's Disease (G30),F,Black Non-Hispanic,115,11,89
2012,Alzheimer's Disease (G30),F,Hispanic,126,102,122
2012,Alzheimer's Disease (G30),F,Other Race/ Ethnicity,,,
2012,Alzheimer's Disease (G30),F,White Non-Hispanic,222,157,72
2012,Aortic Aneurysm and Dissection (I71),F,Other Race/ Ethnicity,,,
2012,Assault,F,Other Race/ Ethnicity,,,
2012,Assault,M,Black Non-Hispanic,235,275,276
2012,Assault,M,Other Race/ Ethnicity,,,
2012,Cerebrovascular Disease,F,Asian and Pacific Islander,102,175,207
2012,Cerebrovascular Disease,F,Black Non-Hispanic,271,259,221
2012,Cerebrovascular Disease,F,Hispanic,169,136,157
2012,Cerebrovascular Disease,F,Not Stated/Unknown,9,,
2012,Cerebrovascular Disease,F,Other Race/ Ethnicity,8,,
2012,Cerebrovascular Disease,F,White Non-Hispanic,416,293,154
2012,Cerebrovascular Disease,M,Asian and Pacific Islander,70,13,175
2012,Cerebrovascular Disease,M,Black Non-Hispanic,170,199,233
2012,Cerebrovascular Disease,M,Hispanic,129,11,172
2012,Cerebrovascular Disease,M,Not Stated/Unknown,10,,
2012,Cerebrovascular Disease,M,Other Race/ Ethnicity,7,,
2012,Cerebrovascular Disease,M,White Non-Hispanic,285,213,176
2012,Certain Conditions originating in the Perinatal Period,F,Not Stated/Unknown,11,,
2012,Certain Conditions originating in the Perinatal Period,M,Not Stated/Unknown,17,,
2012,Certain Conditions originating in the Perinatal Period,M,Other Race/ Ethnicity,,,
2012,"Chronic Liver Disease and Cirrhosis (K70, K73)",F,Hispanic,54,44,46
2012,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Asian and Pacific Islander,20,37,41
2012,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,143,122,15
2012,Chronic Lower Respiratory Diseases,F,Asian and Pacific Islander,39,67,8
2012,Chronic Lower Respiratory Diseases,F,Black Non-Hispanic,204,195,169
2012,Chronic Lower Respiratory Diseases,F,Hispanic,158,128,146
2012,Chronic Lower Respiratory Diseases,F,Not Stated/Unknown,8,,
2012,Chronic Lower Respiratory Diseases,F,White Non-Hispanic,507,357,214
2012,Chronic Lower Respiratory Diseases,M,Asian and Pacific Islander,55,102,151
2012,Chronic Lower Respiratory Diseases,M,Black Non-Hispanic,184,215,273
2012,Chronic Lower Respiratory Diseases,M,Hispanic,132,113,192
2012,Chronic Lower Respiratory Diseases,M,Not Stated/Unknown,11,,
2012,Chronic Lower Respiratory Diseases,M,White Non-Hispanic,352,263,218
2012,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",F,Not Stated/Unknown,8,,
2012,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",F,Other Race/ Ethnicity,,,
2012,Diabetes Mellitus,F,Asian and Pacific Islander,57,98,114
2012,Diabetes Mellitus,F,Black Non-Hispanic,409,391,338
2012,Diabetes Mellitus,F,Hispanic,200,161,184
2012,Diabetes Mellitus,F,Not Stated/Unknown,15,,
2012,Diabetes Mellitus,F,Other Race/ Ethnicity,9,,
2012,Diabetes Mellitus,F,White Non-Hispanic,240,169,103
2012,Diabetes Mellitus,M,Asian and Pacific Islander,76,141,18
2012,Diabetes Mellitus,M,Black Non-Hispanic,308,36,429
2012,Diabetes Mellitus,M,Hispanic,194,166,261
2012,Diabetes Mellitus,M,Other Race/ Ethnicity,8,,
2012,Diabetes Mellitus,M,White Non-Hispanic,292,218,181
2012,Diseases of Heart,F,Asian and Pacific Islander,402,688,812
2012,Diseases of Heart,F,Black Non-Hispanic,2269,2171,1839
2012,Diseases of Heart,F,Hispanic,1263,102,1184
2012,Diseases of Heart,F,Not Stated/Unknown,76,,
2012,Diseases of Heart,F,Other Race/ Ethnicity,48,,
2012,Diseases of Heart,F,White Non-Hispanic,4719,3327,1677
2012,Diseases of Heart,M,Asian and Pacific Islander,469,868,1169
2012,Diseases of Heart,M,Black Non-Hispanic,1940,2268,2807
2012,Diseases of Heart,M,Hispanic,1251,1071,1825
2012,Diseases of Heart,M,Not Stated/Unknown,99,,
2012,Diseases of Heart,M,Other Race/ Ethnicity,39,,
2012,Diseases of Heart,M,White Non-Hispanic,4156,3103,2524
2012,Essential Hypertension and Renal Diseases,F,Asian and Pacific Islander,39,67,78
2012,Essential Hypertension and Renal Diseases,F,Black Non-Hispanic,214,205,174
2012,Essential Hypertension and Renal Diseases,F,Hispanic,101,82,95
2012,Essential Hypertension and Renal Diseases,F,Not Stated/Unknown,5,,
2012,Essential Hypertension and Renal Diseases,F,Other Race/ Ethnicity,,,
2012,Essential Hypertension and Renal Diseases,F,White Non-Hispanic,199,14,72
2012,Essential Hypertension and Renal Diseases,M,Asian and Pacific Islander,39,72,108
2012,Essential Hypertension and Renal Diseases,M,Black Non-Hispanic,143,167,213
2012,Essential Hypertension and Renal Diseases,M,White Non-Hispanic,153,114,93
2012,Human Immunodeficiency Virus Disease,F,Black Non-Hispanic,136,13,116
2012,Human Immunodeficiency Virus Disease,M,Black Non-Hispanic,223,261,258
2012,Human Immunodeficiency Virus Disease,M,Hispanic,103,88,101
2012,Human Immunodeficiency Virus Disease,M,Not Stated/Unknown,9,,
